Year;Country;Genre;ISCED11;Percentage;Employment Rate
2014;SK;M;ED0-2;14.1;73.2
2015;AT;F;ED0-2;22.5;70.2
2015;AT;M;ED0-2;16.6;78.4
2015;BE;F;ED0-2;27.3;63
2015;BE;M;ED0-2;30;71.3
2015;BG;F;ED0-2;21.5;63.8
2015;BG;M;ED0-2;22.9;70.4
2015;CY;F;ED0-2;24.8;64
2015;CY;M;ED0-2;26.4;72.3
2015;CZ;F;ED0-2;13.9;66.4
2015;CZ;M;ED0-2;11;83
2015;DE;F;ED0-2;20.8;73.6
2015;DE;M;ED0-2;18.9;82.3
2015;DK;F;ED0-2;26.1;71.5
2015;DK;M;ED0-2;29.7;79.3
2015;EE;F;ED0-2;14.1;72.6
2015;EE;M;ED0-2;20.5;80.5
2015;EL;F;ED0-2;30.1;46
2015;EL;M;ED0-2;33;64
2015;ES;F;ED0-2;40.9;56.4
2015;ES;M;ED0-2;46.1;67.6
2015;FI;F;ED0-2;16.8;71.8
2015;FI;M;ED0-2;21.5;73.9
2015;FR;F;ED0-2;26.1;66
2015;FR;M;ED0-2;25.7;73.2
2015;HR;F;ED0-2;23;55.9
2015;HR;M;ED0-2;17.8;65.4
2015;HU;F;ED0-2;23;62.1
2015;HU;M;ED0-2;20.8;75.8
2015;IE;F;ED0-2;21;63.8
2015;IE;M;ED0-2;26;76.1
2015;IT;F;ED0-2;39.8;50.6
2015;IT;M;ED0-2;43.9;70.6
2015;LT;F;ED0-2;11.7;72.2
2015;LT;M;ED0-2;16;74.6
2015;LU;F;ED0-2;30.1;65
2015;LU;M;ED0-2;30.5;76.7
2015;LV;F;ED0-2;12.3;70.5
2015;LV;M;ED0-2;19.1;74.6
2015;MT;F;ED0-2;49.5;55.3
2015;MT;M;ED0-2;51.3;82.1
2015;NL;F;ED0-2;28.5;70.8
2015;NL;M;ED0-2;28.3;81.9
2015;PL;F;ED0-2;14.6;60.9
2015;PL;M;ED0-2;15.9;74.7
2015;PT;F;ED0-2;50.9;65.9
2015;PT;M;ED0-2;58.1;72.6
2015;RO;F;ED0-2;31.4;57.2
2015;RO;M;ED0-2;27.4;74.7
2015;SE;F;ED0-2;20.4;78.3
2015;SE;M;ED0-2;22.8;82.5
2015;SI;F;ED0-2;18.3;64.7
2015;SI;M;ED0-2;16.7;73.3
2015;SK;F;ED0-2;15.6;60.3
2015;SK;M;ED0-2;13.6;75
2016;AT;F;ED0-2;22.1;70.9
2016;AT;M;ED0-2;17;78.7
2016;BE;F;ED0-2;27.1;63
2016;BE;M;ED0-2;29.3;72.3
2016;BG;F;ED0-2;21.3;64
2016;BG;M;ED0-2;22.5;71.3
2016;CY;F;ED0-2;22.8;64.1
2016;CY;M;ED0-2;25.4;73.8
2016;CZ;F;ED0-2;13.6;68.6
2016;CZ;M;ED0-2;11.1;84.6
2016;DE;F;ED0-2;20.6;74.5
2016;DE;M;ED0-2;19.1;82.7
2016;DK;F;ED0-2;25.5;72.5
2016;DK;M;ED0-2;29.1;79.4
2016;EE;F;ED0-2;13;72.6
2016;EE;M;ED0-2;20.4;80.8
2016;EL;F;ED0-2;28.7;46.8
2016;EL;M;ED0-2;31.4;65.8
2016;ES;F;ED0-2;39.7;58.1
2016;ES;M;ED0-2;45.5;69.6
2016;FI;F;ED0-2;16.4;71.7
2016;FI;M;ED0-2;20.7;75
2016;FR;F;ED0-2;25.4;66.4
2016;FR;M;ED0-2;25.4;73.8
2016;HR;F;ED0-2;22.9;56.6
2016;HR;M;ED0-2;18.3;66.2
2016;HU;F;ED0-2;23;64.6
2016;HU;M;ED0-2;20.6;78.6
2016;IE;F;ED0-2;20.2;65.4
2016;IE;M;ED0-2;25.8;77.5
2016;IT;F;ED0-2;39.5;51.6
2016;IT;M;ED0-2;43.7;71.7
2016;LT;F;ED0-2;10.5;74.3
2016;LT;M;ED0-2;14.5;76.2
2016;LU;F;ED0-2;28.7;65.1
2016;LU;M;ED0-2;27.7;76.1
2016;LV;F;ED0-2;12.2;71.8
2016;LV;M;ED0-2;17.9;74.7
2016;MT;F;ED0-2;46.6;58
2016;MT;M;ED0-2;49;83.5
2016;NL;F;ED0-2;27.9;71.6
2016;NL;M;ED0-2;28;82.6
2016;PL;F;ED0-2;14;62.2
2016;PL;M;ED0-2;15.2;76.4
2016;PT;F;ED0-2;49.3;67.4
2016;PT;M;ED0-2;56.7;74.2
2016;RO;F;ED0-2;29.8;57.4
2016;RO;M;ED0-2;26.3;75
2016;SE;F;ED0-2;20.2;79.2
2016;SE;M;ED0-2;22;83
2016;SI;F;ED0-2;18.1;66.7
2016;SI;M;ED0-2;16.4;73.3
2016;SK;F;ED0-2;15.1;62.7
2016;SK;M;ED0-2;13.4;76.9
2017;AT;F;ED0-2;21.4;71.4
2017;AT;M;ED0-2;17.2;79.4
2017;BE;F;ED0-2;26;63.6
2017;BE;M;ED0-2;28.4;73.4
2017;BG;F;ED0-2;21;67.3
2017;BG;M;ED0-2;21.7;75.3
2017;CY;F;ED0-2;22.2;66.2
2017;CY;M;ED0-2;23.6;75.7
2017;CZ;F;ED0-2;13.2;70.5
2017;CZ;M;ED0-2;11.1;86.3
2017;DE;F;ED0-2;20.3;75.2
2017;DE;M;ED0-2;19.4;83.1
2017;DK;F;ED0-2;24.3;73.2
2017;DK;M;ED0-2;29;79.9
2017;EE;F;ED0-2;13.3;75.1
2017;EE;M;ED0-2;20.5;82.4
2017;EL;F;ED0-2;28.2;48
2017;EL;M;ED0-2;30.4;67.7
2017;ES;F;ED0-2;39;59.6
2017;ES;M;ED0-2;44.7;71.5
2017;FI;F;ED0-2;15.8;72.4
2017;FI;M;ED0-2;20.9;75.9
2017;FR;F;ED0-2;25.3;66.8
2017;FR;M;ED0-2;25.1;74.6
2017;HR;F;ED0-2;21.7;58.3
2017;HR;M;ED0-2;18.1;68.9
2017;HU;F;ED0-2;22.5;65.7
2017;HU;M;ED0-2;19.6;81
2017;IE;F;ED0-2;19.1;67
2017;IE;M;ED0-2;24.6;79.1
2017;IT;F;ED0-2;38.6;52.5
2017;IT;M;ED0-2;43.1;72.3
2017;LT;F;ED0-2;10.1;75.5
2017;LT;M;ED0-2;14.1;76.5
2017;LU;F;ED0-2;30.5;67.5
2017;LU;M;ED0-2;30.5;75.4
2017;LV;F;ED0-2;12.3;72.7
2017;LV;M;ED0-2;18.4;77
2017;MT;F;ED0-2;44.9;60.6
2017;MT;M;ED0-2;46.3;84.7
2017;NL;F;ED0-2;26.2;72.8
2017;NL;M;ED0-2;27;83.3
2017;PL;F;ED0-2;13.3;63.6
2017;PL;M;ED0-2;14.5;78.2
2017;PT;F;ED0-2;47.5;69.8
2017;PT;M;ED0-2;56.1;77.3
2017;RO;F;ED0-2;28.4;60.2
2017;RO;M;ED0-2;25.5;77.3
2017;SE;F;ED0-2;20.2;79.8
2017;SE;M;ED0-2;22;83.8
2017;SI;F;ED0-2;17.4;69.7
2017;SI;M;ED0-2;16.1;76.9
2017;SK;F;ED0-2;15.7;64.7
2017;SK;M;ED0-2;13.8;77.5
2018;AT;F;ED0-2;21.1;71.7
2018;AT;M;ED0-2;16.6;80.7
2018;BE;F;ED0-2;25.1;65.5
2018;BE;M;ED0-2;27.6;73.9
2018;BG;F;ED0-2;20.9;68.3
2018;BG;M;ED0-2;22.2;76.5
2018;CY;F;ED0-2;20.6;68.9
2018;CY;M;ED0-2;23.2;79.3
2018;CZ;F;ED0-2;13;72.2
2018;CZ;M;ED0-2;11.2;87.4
2018;DE;F;ED0-2;20;75.8
2018;DE;M;ED0-2;19.3;83.9
2018;DK;F;ED0-2;24;73.9
2018;DK;M;ED0-2;29.2;80.9
2018;EE;F;ED0-2;13.3;75.6
2018;EE;M;ED0-2;20.3;83.4
2018;EL;F;ED0-2;27.9;49.1
2018;EL;M;ED0-2;29.5;70.1
2018;ES;F;ED0-2;37.7;61
2018;ES;M;ED0-2;44;73.1
2018;FI;F;ED0-2;15.1;74.5
2018;FI;M;ED0-2;20.2;78.2
2018;FR;F;ED0-2;24.3;67.6
2018;FR;M;ED0-2;24.6;75.2
2018;HR;F;ED0-2;20.2;60.1
2018;HR;M;ED0-2;17.2;70.3
2018;HU;F;ED0-2;21.3;66.8
2018;HU;M;ED0-2;19.2;82.1
2018;IE;F;ED0-2;19;68.1
2018;IE;M;ED0-2;24;80.3
2018;IT;F;ED0-2;38.2;53.1
2018;IT;M;ED0-2;42.4;72.9
2018;LT;F;ED0-2;9.9;76.7
2018;LT;M;ED0-2;13.5;79
2018;LU;F;ED0-2;27.3;68
2018;LU;M;ED0-2;27.8;76
2018;LV;F;ED0-2;12.3;74.8
2018;LV;M;ED0-2;18.4;79
2018;MT;F;ED0-2;42.7;64.1
2018;MT;M;ED0-2;43.1;86
2018;NL;F;ED0-2;25.7;74.2
2018;NL;M;ED0-2;26.4;84.3
2018;PL;F;ED0-2;12.8;65
2018;PL;M;ED0-2;14.1;79.4
2018;PT;F;ED0-2;45.3;72.1
2018;PT;M;ED0-2;54.7;78.9
2018;RO;F;ED0-2;27.6;60.6
2018;RO;M;ED0-2;25;78.9
2018;SE;F;ED0-2;19.6;80.2
2018;SE;M;ED0-2;22.3;84.4
2018;SI;F;ED0-2;16.9;71.7
2018;SI;M;ED0-2;16;79
2018;SK;F;ED0-2;15.2;65.5
2018;SK;M;ED0-2;13.7;79.2
2019;AT;F;ED0-2;20.5;72.4
2019;AT;M;ED0-2;16.9;81.2
2019;BE;F;ED0-2;24;66.5
2019;BE;M;ED0-2;27.7;74.5
2019;BG;F;ED0-2;21.4;70.7
2019;BG;M;ED0-2;22.3;79.3
2019;CY;F;ED0-2;20;70.1
2019;CY;M;ED0-2;23;81.7
2019;CZ;F;ED0-2;13.1;72.7
2019;CZ;M;ED0-2;11.6;87.7
2019;DE;F;ED0-2;19.9;76.6
2019;DE;M;ED0-2;19.2;84.6
2019;DK;F;ED0-2;23.9;74.7
2019;DK;M;ED0-2;28.3;81.9
2019;EE;F;ED0-2;13;76.3
2019;EE;M;ED0-2;18.6;84
2019;EL;F;ED0-2;26;51.3
2019;EL;M;ED0-2;25.8;71.3
2019;ES;F;ED0-2;36.3;62.1
2019;ES;M;ED0-2;43;74
2019;FI;F;ED0-2;14.9;75.8
2019;FI;M;ED0-2;18.9;78.5
2019;FR;F;ED0-2;22.9;68.1
2019;FR;M;ED0-2;24;75.2
2019;HR;F;ED0-2;19.9;61.5
2019;HR;M;ED0-2;16.3;72
2019;HU;F;ED0-2;20.8;67.6
2019;HU;M;ED0-2;19.1;83.1
2019;IE;F;ED0-2;18.7;69
2019;IE;M;ED0-2;23.4;81.4
2019;IT;F;ED0-2;37.5;53.8
2019;IT;M;ED0-2;42.1;73.4
2019;LT;F;ED0-2;9.5;77.4
2019;LT;M;ED0-2;12.8;79
2019;LU;F;ED0-2;27.2;68.1
2019;LU;M;ED0-2;26.3;77.2
2019;LV;F;ED0-2;12.3;75.5
2019;LV;M;ED0-2;17.6;79.3
2019;MT;F;ED0-2;40.3;65.8
2019;MT;M;ED0-2;42.2;86.5
2019;NL;F;ED0-2;25.1;75.5
2019;NL;M;ED0-2;26;84.8
2019;PL;F;ED0-2;12.5;65.3
2019;PL;M;ED0-2;14.1;80.7
2019;PT;F;ED0-2;43.6;72.7
2019;PT;M;ED0-2;51.9;79.9
2019;RO;F;ED0-2;26.3;61.3
2019;RO;M;ED0-2;23.9;80.3
2019;SE;F;ED0-2;19.1;79.7
2019;SE;M;ED0-2;22.3;84.4
2019;SI;F;ED0-2;16.1;72.9
2019;SI;M;ED0-2;15.5;79.7
2019;SK;F;ED0-2;15;66.9
2019;SK;M;ED0-2;14;79.9
2005;AT;F;ED3_4;58.9;64
2005;AT;M;ED3_4;62.1;76.9
2005;BE;F;ED3_4;35.4;58.6
2005;BE;M;ED3_4;37.6;74.3
2005;BG;F;ED3_4;45.6;57.1
2005;BG;M;ED3_4;52.1;66.8
2005;CY;F;ED3_4;37.1;63.8
2005;CY;M;ED3_4;39.1;85.5
2005;CZ;F;ED3_4;70.3;61.3
2005;CZ;M;ED3_4;74;80.1
2005;DE;F;ED3_4;55.5;63.1
2005;DE;M;ED3_4;53.8;75.6
2005;DK;F;ED3_4;42.9;73.7
2005;DK;M;ED3_4;48.6;82.3
2005;EE;F;ED3_4;49.9;69.7
2005;EE;M;ED3_4;55.1;74.6
2005;EL;F;ED3_4;42.6;49.7
2005;EL;M;ED3_4;42.1;79.3
2005;ES;F;ED3_4;22.6;55.1
2005;ES;M;ED3_4;22;79.8
2005;FI;F;ED3_4;42.7;70.8
2005;FI;M;ED3_4;46.2;75.1
2005;FR;F;ED3_4;38.7;63.2
2005;FR;M;ED3_4;43.5;75
2005;HR;F;ED3_4;51.7;52.8
2005;HR;M;ED3_4;63.1;67.3
2005;HU;F;ED3_4;53.2;55.6
2005;HU;M;ED3_4;60.9;69.2
2005;IE;F;ED3_4;38.2;63.7
2005;IE;M;ED3_4;36.3;84.2
2005;IT;F;ED3_4;38.7;48.5
2005;IT;M;ED3_4;38.6;74.8
2005;LT;F;ED3_4;55.6;66.6
2005;LT;M;ED3_4;58.3;75
2005;LU;F;ED3_4;37;58.4
2005;LU;M;ED3_4;39.6;79.4
2005;LV;F;ED3_4;58.7;64.5
2005;LV;M;ED3_4;58.3;74.3
2005;MT;F;ED3_4;17.8;34.8
2005;MT;M;ED3_4;23.6;79.7
2005;NL;F;ED3_4;40.4;64.4
2005;NL;M;ED3_4;41.6;80.9
2005;PL;F;ED3_4;62.2;51.7
2005;PL;M;ED3_4;66.4;65.1
2005;PT;F;ED3_4;16.9;66
2005;PT;M;ED3_4;15.6;78.7
2005;RO;F;ED3_4;53.9;56.9
2005;RO;M;ED3_4;61.3;70.4
2005;SE;F;ED3_4;50.8;75.2
2005;SE;M;ED3_4;55.4;80.5
2005;SI;F;ED3_4;55.1;66.2
2005;SI;M;ED3_4;63.5;75.8
2005;SK;F;ED3_4;66.7;56.7
2005;SK;M;ED3_4;70.6;72.5
2006;AT;F;ED3_4;57.8;65.2
2006;AT;M;ED3_4;62.8;78.1
2006;BE;F;ED3_4;35.6;58.8
2006;BE;M;ED3_4;37.3;74
2006;BG;F;ED3_4;47.7;60.4
2006;BG;M;ED3_4;54.9;69.9
2006;CY;F;ED3_4;37.4;65.9
2006;CY;M;ED3_4;40.3;86.2
2006;CZ;F;ED3_4;70.4;61.8
2006;CZ;M;ED3_4;74;80.4
2006;DE;F;ED3_4;56;65
2006;DE;M;ED3_4;54.7;77.2
2006;DK;F;ED3_4;42.3;74.8
2006;DK;M;ED3_4;48.3;83.8
2006;EE;F;ED3_4;50;72.5
2006;EE;M;ED3_4;54.2;79.5
2006;EL;F;ED3_4;41.5;51.3
2006;EL;M;ED3_4;38.3;79.9
2006;ES;F;ED3_4;23.2;57.1
2006;ES;M;ED3_4;22.3;80.7
2006;FI;F;ED3_4;42.7;71.5
2006;FI;M;ED3_4;46.8;76.3
2006;FR;F;ED3_4;38.8;63.4
2006;FR;M;ED3_4;43.4;74.6
2006;HR;F;ED3_4;52.9;53.6
2006;HR;M;ED3_4;63.6;67.7
2006;HU;F;ED3_4;53.9;55.6
2006;HU;M;ED3_4;61.7;70.1
2006;IE;F;ED3_4;37.5;64.6
2006;IE;M;ED3_4;36.5;84.5
2006;IT;F;ED3_4;39;49.6
2006;IT;M;ED3_4;39.1;75.4
2006;LT;F;ED3_4;55.8;68
2006;LT;M;ED3_4;59;74.9
2006;LU;F;ED3_4;39.2;59.4
2006;LU;M;ED3_4;41.2;78.9
2006;LV;F;ED3_4;58.2;68.4
2006;LV;M;ED3_4;57.7;78.4
2006;MT;F;ED3_4;17.6;35.7
2006;MT;M;ED3_4;25.2;79.6
2006;NL;F;ED3_4;41.2;65.7
2006;NL;M;ED3_4;41.7;81.6
2006;PL;F;ED3_4;62.1;53.1
2006;PL;M;ED3_4;66.2;67.3
2006;PT;F;ED3_4;17.4;66.3
2006;PT;M;ED3_4;15.9;79.2
2006;RO;F;ED3_4;54.7;58.5
2006;RO;M;ED3_4;62.1;71.2
2006;SE;F;ED3_4;43.4;75.8
2006;SE;M;ED3_4;50.9;81.7
2006;SI;F;ED3_4;54.9;66.5
2006;SI;M;ED3_4;63.7;76.3
2006;SK;F;ED3_4;67.4;57.5
2006;SK;M;ED3_4;71.1;74.6
2007;AT;F;ED3_4;57.6;66.2
2007;AT;M;ED3_4;62.5;79.5
2007;BE;F;ED3_4;35.8;60.3
2007;BE;M;ED3_4;38.5;75
2007;BG;F;ED3_4;49.3;63.5
2007;BG;M;ED3_4;56.3;73.4
2007;CY;F;ED3_4;37.6;67.7
2007;CY;M;ED3_4;40.8;86.4
2007;CZ;F;ED3_4;70.4;62.4
2007;CZ;M;ED3_4;74;81.5
2007;DE;F;ED3_4;56.9;66.7
2007;DE;M;ED3_4;55.4;79.1
2007;DK;F;ED3_4;39.2;74.7
2007;DK;M;ED3_4;44.2;83.2
2007;EE;F;ED3_4;49.5;72.6
2007;EE;M;ED3_4;55.6;81.4
2007;EL;F;ED3_4;41.8;51.7
2007;EL;M;ED3_4;38.4;80.1
2007;ES;F;ED3_4;23.2;58.6
2007;ES;M;ED3_4;23;80.6
2007;FI;F;ED3_4;42.5;72.5
2007;FI;M;ED3_4;46.6;77.2
2007;FR;F;ED3_4;39.5;64.3
2007;FR;M;ED3_4;43.9;74.7
2007;HR;F;ED3_4;55.4;55.9
2007;HR;M;ED3_4;64.5;72.1
2007;HU;F;ED3_4;54.4;55.2
2007;HU;M;ED3_4;62.4;69.8
2007;IE;F;ED3_4;37;65.8
2007;IE;M;ED3_4;36.5;84.2
2007;IT;F;ED3_4;39.2;49.9
2007;IT;M;ED3_4;39.4;75.7
2007;LT;F;ED3_4;54.7;69.1
2007;LT;M;ED3_4;58.3;76.6
2007;LU;F;ED3_4;37.3;61
2007;LU;M;ED3_4;39.9;78.3
2007;LV;F;ED3_4;57.4;70.3
2007;LV;M;ED3_4;57.5;80.5
2007;MT;F;ED3_4;18.3;37.7
2007;MT;M;ED3_4;23.6;79
2007;NL;F;ED3_4;41.6;67.7
2007;NL;M;ED3_4;41.8;83.2
2007;PL;F;ED3_4;61.6;55.5
2007;PL;M;ED3_4;66.3;70.2
2007;PT;F;ED3_4;17.1;66.3
2007;PT;M;ED3_4;16.1;79.1
2007;RO;F;ED3_4;55.4;57.9
2007;RO;M;ED3_4;62.9;71
2007;SE;F;ED3_4;43.2;77.1
2007;SE;M;ED3_4;50.8;83.1
2007;SI;F;ED3_4;54.4;67.1
2007;SI;M;ED3_4;64.1;77.5
2007;SK;F;ED3_4;67.6;58.7
2007;SK;M;ED3_4;71.8;76
2008;AT;F;ED3_4;58.1;67.6
2008;AT;M;ED3_4;62.7;80.1
2008;BE;F;ED3_4;36.7;61.3
2008;BE;M;ED3_4;39.3;74.7
2008;BG;F;ED3_4;49.3;65.4
2008;BG;M;ED3_4;56.3;76.1
2008;CY;F;ED3_4;36.3;68.2
2008;CY;M;ED3_4;41;85.2
2008;CZ;F;ED3_4;69.7;62.5
2008;CZ;M;ED3_4;73.8;82
2008;DE;F;ED3_4;57.3;67.8
2008;DE;M;ED3_4;55.4;80.1
2008;DK;F;ED3_4;38.1;74.3
2008;DK;M;ED3_4;43.3;83
2008;EE;F;ED3_4;47.4;72.9
2008;EE;M;ED3_4;55.5;81.5
2008;EL;F;ED3_4;41.9;52.6
2008;EL;M;ED3_4;39.1;80.1
2008;ES;F;ED3_4;23.6;58.9
2008;ES;M;ED3_4;22.7;77.9
2008;FI;F;ED3_4;42.3;73.1
2008;FI;M;ED3_4;46.9;78.4
2008;FR;F;ED3_4;39.9;65
2008;FR;M;ED3_4;44.7;75.1
2008;HR;F;ED3_4;56.1;57
2008;HR;M;ED3_4;64.9;72.9
2008;HU;F;ED3_4;53.9;54.8
2008;HU;M;ED3_4;62;68.7
2008;IE;F;ED3_4;37.2;65.4
2008;IE;M;ED3_4;36.7;81.4
2008;IT;F;ED3_4;39.3;50.6
2008;IT;M;ED3_4;39.6;75.3
2008;LT;F;ED3_4;53.8;68.7
2008;LT;M;ED3_4;58.7;75.6
2008;LU;F;ED3_4;38.4;60.1
2008;LU;M;ED3_4;40.6;77.2
2008;LV;F;ED3_4;55.2;71.9
2008;LV;M;ED3_4;57.9;79.3
2008;MT;F;ED3_4;21.1;39.4
2008;MT;M;ED3_4;24.5;78.5
2008;NL;F;ED3_4;41;69.4
2008;NL;M;ED3_4;40.9;84.4
2008;PL;F;ED3_4;61.3;57.3
2008;PL;M;ED3_4;66.4;73
2008;PT;F;ED3_4;16.9;67.1
2008;PT;M;ED3_4;16.3;79.4
2008;RO;F;ED3_4;55.6;57.3
2008;RO;M;ED3_4;62.7;71.6
2008;SE;F;ED3_4;42.9;77.2
2008;SE;M;ED3_4;50.9;83.5
2008;SI;F;ED3_4;54.4;68.5
2008;SI;M;ED3_4;63.7;77.4
2008;SK;F;ED3_4;67.8;60.3
2008;SK;M;ED3_4;72.3;77.4
2009;AT;F;ED3_4;57.7;68.2
2009;AT;M;ED3_4;62.8;78.7
2009;BE;F;ED3_4;36.8;61
2009;BE;M;ED3_4;39.4;73.2
2009;BG;F;ED3_4;49.2;64
2009;BG;M;ED3_4;57.3;73.8
2009;CY;F;ED3_4;35.9;68.3
2009;CY;M;ED3_4;40.8;82.8
2009;CZ;F;ED3_4;69.5;61.4
2009;CZ;M;ED3_4;73.4;80.2
2009;DE;F;ED3_4;56.6;68.7
2009;DE;M;ED3_4;55;79.6
2009;DK;F;ED3_4;37.7;73.1
2009;DK;M;ED3_4;44.2;79.1
2009;EE;F;ED3_4;45.7;69
2009;EE;M;ED3_4;55.9;71
2009;EL;F;ED3_4;41.9;52.9
2009;EL;M;ED3_4;39;78.5
2009;ES;F;ED3_4;23.5;56.8
2009;ES;M;ED3_4;22.8;71
2009;FI;F;ED3_4;41.8;72.4
2009;FI;M;ED3_4;47.6;74.7
2009;FR;F;ED3_4;39.5;64.4
2009;FR;M;ED3_4;44.1;73.8
2009;HR;F;ED3_4;55.1;58
2009;HR;M;ED3_4;65.2;70.5
2009;HU;F;ED3_4;54;54
2009;HU;M;ED3_4;62.4;66.5
2009;IE;F;ED3_4;36.9;62.9
2009;IE;M;ED3_4;36.5;73.1
2009;IT;F;ED3_4;39.7;49.7
2009;IT;M;ED3_4;40.5;73.7
2009;LT;F;ED3_4;53.9;67.2
2009;LT;M;ED3_4;59.2;66.8
2009;LU;F;ED3_4;41;61.5
2009;LU;M;ED3_4;41.5;79
2009;LV;F;ED3_4;55.2;66.5
2009;LV;M;ED3_4;59.1;66.8
2009;MT;F;ED3_4;22.8;40
2009;MT;M;ED3_4;27.5;77.5
2009;NL;F;ED3_4;40.8;69.9
2009;NL;M;ED3_4;40.5;83.6
2009;PL;F;ED3_4;60.4;57.6
2009;PL;M;ED3_4;66.2;72.6
2009;PT;F;ED3_4;17.9;66.1
2009;PT;M;ED3_4;17.4;76.4
2009;RO;F;ED3_4;54.9;56.3
2009;RO;M;ED3_4;62.3;70.7
2009;SE;F;ED3_4;42.8;75.7
2009;SE;M;ED3_4;51;80.9
2009;SI;F;ED3_4;54.2;67.9
2009;SI;M;ED3_4;64.6;75.6
2009;SK;F;ED3_4;67.6;58.2
